SampleID	gene	mRNA	CDS	exon	five_prime_UTR	three_prime_UTR	tRNA
IA_12No12	7024	6947	8384	8461	6101	6162	77
IA_12No3	6900	6822	8245	8323	6053	6138	78
IA_12No4	6905	6829	8279	8355	6067	6171	76
IA_12No5	6864	6784	8232	8312	6062	6162	80
IA_12No8	6984	6909	8369	8444	6096	6174	75
IA_12No9	7003	6930	8383	8456	6131	6187	73
IA_13No1	7018	6941	8400	8477	6125	6192	77
IA_13No12	7172	7094	8528	8606	6159	6197	78
IA_13No13_48	7014	6935	8394	8473	6101	6182	79
IA_13No13_60	7012	6933	8419	8498	6152	6216	79
IA_13No17	6997	6918	8368	8447	6112	6200	79
IA_13No6	6979	6900	8371	8450	6085	6158	79
IA_13No8	6915	6839	8315	8391	6090	6191	76
JEL238	6584	6568	7874	7890	5565	5656	16
JEL240	6921	6835	8294	8380	6089	6156	86
JEL261	7008	6929	8334	8413	6009	6064	79
JEL267	6680	6665	8034	8049	5805	5854	15
JEL270	7029	6951	8432	8510	6161	6222	78
JEL271	6599	6583	7950	7966	5765	5850	16
JEL274	6938	6859	8311	8390	6119	6221	79
JEL275	6719	6702	8101	8118	5901	5969	17
JEL289	6614	6594	7914	7934	5621	5703	20
JEL310	6600	6582	7957	7975	5797	5874	18
JEL359	6461	6447	7737	7751	5299	5343	14
JEL408	6496	6481	7847	7862	5660	5742	15
JEL410	7119	7024	8531	8626	6277	6317	95
JEL412	7031	6937	8427	8521	6226	6300	94
JEL413	6950	6856	8333	8427	6178	6259	94
JEL423	6902	6826	8283	8359	6118	6199	76
JEL423_PA	6881	6804	8258	8335	6050	6143	77
JEL427	6609	6593	7920	7936	5589	5643	16
JEL427-P17	7552	7466	8676	8762	5366	5428	86
JEL427-P39	10198	10083	11473	11588	6030	6090	115
JEL427-P9	8289	8213	8875	8951	3545	3495	76
JEL429	6636	6619	8048	8065	6022	6054	17
JEL433	6591	6575	7953	7969	5773	5863	16
JEL627	7016	6995	8146	8167	5152	5128	21
KB108	7022	6939	8236	8319	5714	5762	83
KB23	6875	6795	8085	8165	5590	5680	80
KB347	6875	6797	8074	8152	5561	5603	78
KB45	7010	6926	8235	8319	5697	5757	84
KB72	6888	6805	8104	8187	5635	5702	83
KBO_317	6839	6769	8021	8091	5549	5600	70
KBO_319	6845	6770	8039	8114	5566	5634	75
KBO_327	6900	6829	8102	8173	5531	5604	71
KRBOOR_317	6794	6725	7988	8057	5516	5569	69
KRBOOR_323	7020	6944	8213	8289	5664	5716	76
KRBOOR_331	6918	6850	8134	8202	5592	5625	68
L2203	7030	6946	8414	8498	6133	6205	84
LBAbercrom	6566	6551	7928	7943	5747	5811	15
LFT001_10	6759	6710	8004	8053	5602	5691	49
LHURS8_CH	7036	6956	8394	8474	6106	6168	80
LHURS_11No1	7004	6925	8387	8466	6126	6212	79
LHURS_11No11	6857	6778	8195	8274	6087	6141	79
LHURS_11No7	6901	6825	8283	8359	6051	6133	76
LHURS_11No8	6912	6830	8265	8347	6053	6150	82
LM2	7059	6967	8315	8407	5871	5912	92
Lhurs_13No11	6993	6915	8356	8434	6076	6145	78
Lhurs_13No13	7001	6923	8346	8424	6066	6125	78
Lhurs_13No14	7013	6934	8363	8442	6086	6138	79
Lhurs_13No2	6900	6821	8269	8348	6067	6156	79
Lhurs_13No4	6980	6902	8337	8415	6078	6149	78
MAD_FR	6931	6864	8319	8386	6134	6220	67
MAL05_GB	6936	6857	8313	8392	6102	6176	79
MC58	7057	6969	8332	8420	5874	5957	88
MC94	7025	6938	8365	8452	6050	6120	87
MCT8	6947	6861	8297	8383	6076	6159	86
MG1_ZA	6909	6834	8170	8245	5790	5897	75
MG4_ZA	6930	6849	8337	8418	6096	6186	81
MLA1	6757	6740	8126	8143	5909	5961	17
MODS27_IT	6872	6793	8254	8333	6122	6205	79
MODS28_IT	6839	6757	8214	8296	6060	6175	82
MexMkt	6665	6647	8048	8066	5909	5982	18
NBRC106979	6645	6627	8020	8038	5760	5811	18
PENNEWT	6896	6819	8275	8352	6072	6169	77
PENS-2.4	7216	7130	8584	8670	6141	6179	86
PENS-9.2	7235	7148	8593	8680	6167	6236	87
PNP15150	7008	6925	8351	8434	6072	6124	83
PNP15152	6901	6817	8242	8326	6049	6122	84
PNP15153	7015	6928	8391	8478	6098	6162	87
PNP15156	6918	6833	8287	8372	6087	6164	85
PUITS_11	6903	6825	8234	8312	6020	6105	78
PUITS_12No3	6906	6830	8257	8333	6033	6129	76
PUITS_12No4	7019	6939	8369	8449	6082	6149	80
PUITS_12No5	6895	6818	8245	8322	6040	6112	77
PUITS_12No7	6898	6819	8257	8336	6063	6142	79
PUITS_12No8	7004	6925	8378	8457	6117	6171	79
RAS3_CH	6900	6824	8260	8336	6031	6121	76
RC4	7029	6943	8386	8472	6085	6141	86
RC5.1	7027	6942	8396	8481	6131	6187	85
RC5.1_FR	6801	6727	8063	8137	5751	5834	74
RioMaria	7111	7018	8491	8584	6231	6288	93
SA-EC1	7283	7196	8647	8734	6194	6242	87
SA-EC3	7262	7178	8587	8671	5990	6049	84
SA-EC5	7266	7182	8528	8612	5858	5922	84
SA-EC6	7228	7144	8605	8689	6162	6210	84
SA-EC7	7223	7136	8586	8673	6171	6238	87
SA-FS1	7293	7205	8599	8687	5961	6022	88
SA-KN1	7228	7142	8517	8603	5914	5994	86
SA-KN3	7276	7189	8551	8638	5939	6005	87
SA-KN4	7298	7214	8543	8627	5898	5956	84
SA-KN5	7294	7207	8547	8634	5898	5955	87
SA-KN6	7244	7158	8528	8614	5927	5992	86
SA-NC1	7260	7175	8623	8708	6175	6227	85
SA-NC10	7162	7076	8518	8604	6116	6177	86
SA-NC2	7244	7158	8613	8699	6151	6203	86
SA-NC3	7252	7168	8614	8698	6169	6230	84
SA-NC4	7217	7131	8578	8664	6134	6202	86
SA-NC5	7208	7123	8595	8680	6176	6247	85
SA-NC6	7227	7142	8589	8674	6183	6236	85
SA-NC7	7241	7155	8613	8699	6165	6224	86
SA-NC8	7251	7166	8646	8731	6244	6280	85
SA-NC9	7260	7176	8607	8691	6151	6207	84
SA1d_ZA	6888	6808	8181	8261	5829	5903	80
SA3e	7082	6997	8374	8459	5928	5980	85
SA4c_ZA	6977	6895	8224	8306	5798	5861	82
SA5c	7060	6971	8344	8433	5878	5952	89
SA6e	6948	6863	8234	8319	5871	5954	85
SCH_CH	7024	6945	8459	8538	6231	6304	79
SFBC014_GB	6979	6896	8360	8443	6105	6175	83
SP10_IT	6871	6789	8249	8331	6055	6170	82
SRS812	7096	7073	8450	8473	5793	5834	23
STR3_CH	7389	7293	8746	8842	6107	6178	96
SWED-40.5.04	7192	7108	8558	8642	6136	6179	84
SWED-40.5.13	7243	7159	8626	8710	6174	6228	84
SWED-40.5.14	7261	7178	8618	8701	6160	6195	83
SWED-40.5.17	7274	7190	8650	8734	6185	6222	84
SWED-40.5.22	7270	7186	8649	8733	6193	6216	84
SWISS_IT1	7024	6938	8424	8510	6161	6240	86
Sample_55882	7052	6965	8409	8496	6144	6201	87
Sample_55883	6910	6825	8181	8266	5861	5923	85
Sample_55886	7010	6925	8373	8458	6098	6173	85
Sample_55887	6937	6856	8160	8241	5736	5807	81
Sample_55888	7100	7004	8476	8572	6185	6253	96
Sample_55890	6695	6604	8096	8187	6226	6239	91
Sample_55897	7049	6962	8384	8471	6092	6163	87
Sample_55898	6932	6850	8136	8218	5684	5764	82
Sample_55899	7128	7045	8473	8556	6024	6078	83
Sample_55900	6944	6858	8319	8405	6087	6193	86
Sample_55901	6908	6824	8140	8224	5690	5777	84
Sample_55902	6918	6835	8164	8247	5719	5795	83
Sample_55903	7046	6962	8275	8359	5738	5795	84
Sample_55904	7028	6943	8228	8313	5708	5755	85
Sample_55905	7038	6953	8268	8353	5723	5792	85
Sample_55906	6988	6904	8373	8457	6075	6183	84
Sample_55907	2401	2379	2933	2955	2240	2269	22
Sample_55908	6976	6888	8344	8432	6107	6195	88
Sample_55910	7027	6938	8389	8478	6129	6200	89
Sample_55911	6971	6882	8338	8427	6073	6143	89
Sample_55912	7170	7086	8523	8607	6033	6096	84
Sample_55913	7065	6975	8429	8519	6129	6201	90
Sample_55914	7631	7544	8786	8873	5404	5486	87
Sample_55915	7023	6939	8416	8500	6125	6198	84
Sample_55916	7062	6976	8454	8540	6169	6231	86
Sample_55917	7256	7167	8515	8604	5704	5815	89
Sample_55918	7357	7278	8621	8700	5837	5908	79
Sample_55920	7087	7002	8408	8493	5978	6075	85
Sample_55921	7049	6958	8413	8504	6145	6204	91
Sample_55922	7266	7178	8550	8638	5893	5958	88
Sample_55925	7021	6935	8283	8369	5799	5847	86
Sample_55926	7050	6963	8350	8437	5876	5914	87
Sample_55927	7043	6956	8418	8505	6162	6228	87
Sample_55928	7232	7150	8467	8549	5662	5739	82
Sample_55929	7397	7316	8570	8651	5527	5556	81
Sample_55930	7066	6973	8408	8501	6078	6146	93
Sample_55931	7407	7318	8486	8575	5117	5197	89
Sample_55932	6962	6878	8365	8449	6120	6227	84
Sample_55933	7081	6997	8329	8413	5801	5852	84
Sample_55934	7081	6996	8466	8551	6175	6238	85
Sample_55935	7063	6977	8286	8372	5763	5813	86
Sample_55936	7436	7350	8137	8223	4005	4007	86
Sample_55937	7076	6993	8287	8370	5774	5821	83
Sample_55938	7018	6937	8310	8391	5846	5954	81
Sample_55939	7029	6943	8390	8476	6119	6199	86
Sample_55940	7356	7275	8644	8725	5853	5932	81
Sample_55942	6974	6886	8286	8374	5886	5970	88
Sample_55944	7044	6958	8439	8525	6179	6223	86
Sample_55945	7134	7048	8319	8405	5637	5701	86
Sample_55946	7138	7047	8478	8569	6104	6182	91
Sample_55947	7083	6998	8441	8526	6039	6128	85
Section_Line	4816	4768	5096	5144	1905	1937	48
Sora	7113	7019	8501	8595	6242	6287	94
TER_1.1	7012	6926	8364	8450	6032	6117	86
TER_3.1	7023	6937	8373	8459	6071	6135	86
TER_4.2	7235	7141	8600	8694	6151	6199	94
TF5a1_ES	6900	6818	8212	8294	5892	5974	82
TORO1_ES	6928	6846	8326	8408	6169	6260	82
TST75	7045	7021	8030	8054	4674	4664	24
TW16-050	7202	7115	8579	8666	6127	6189	87
TW16-164	7257	7170	8627	8714	6190	6245	87
TW16-206	7272	7186	8615	8701	6132	6172	86
TW16-279	7191	7104	8553	8640	6149	6206	87
TW16-280	7190	7101	8563	8652	6160	6201	89
TW16-292	7186	7099	8563	8650	6133	6203	87
TW16-293	7208	7122	8553	8639	6108	6170	86
TW16-295	7239	7154	8609	8694	6167	6202	85
TW16-304	7250	7163	8592	8679	6155	6194	87
TW16-519	7177	7097	8527	8607	6070	6131	80
UKBEL	7001	6922	8370	8449	6097	6155	79
UKBER	6998	6921	8373	8450	6099	6157	77
UKMAB	7007	6927	8386	8466	6093	6158	80
UKTVB	7062	6973	8413	8502	6158	6220	89
UM142	6325	6309	6309	6325	NA	NA	16
VA02	6979	6894	8319	8404	6003	6084	85
VC1_CA	7129	7049	8476	8556	6107	6163	80
VOR3_CH	7232	7150	8580	8662	6148	6198	82
picosAo1	7229	7156	8630	8703	6202	6257	73
